Name,Lat,Long,Mean
ANNUELLO,-34.8497,142.7807,25.46
ANNUELLO (MOSTANK),-34.8000,142.7500,26.08
BANNERTON,-34.7233,142.7902,26.1
BARING (KINTA),-35.3833,142.0667,28.48
BENETOOK NORTH,-34.1000,141.8000,17.51
CARWARP,-34.4667,142.2000,24.56
TUTYE (BUNUROUK) COMPARISON,-35.2858,141.4935,29.77
CHINKAPOOK,-35.2000,142.9500,28.31
COLIGNAN,-34.5000,142.4000,21.69
COWANGIE,-35.2339,141.3828,25.74
CRAMENTON,-34.8000,142.4667,26.23
MANANGATANG (DAYTRAP),-35.1966,142.8014,25.5
MANANGATANG (EUREKA EAST),-35.1702,143.0001,25.9
GALAH,-35.0974,142.1716,26.17
HAYSDALE,-34.8833,143.2667,26.1
IRYMPLE (ARLINGTON),-34.2262,142.1512,22.92
KADOON,-35.2000,141.4000,22.34
MANANGATANG (CHINKAPOOK),-35.9448,142.0401,25.72
MANANGATANG (COCAMBA),-35.1136,142.9194,23.47
KARAWINNA 2,-34.4000,141.7000,23.91
KARAWINNA SOUTH,-34.4000,141.7000,14.63
KOOLOONONG,-34.8833,143.1333,25.07
KULWIN,-35.1000,142.6500,24.66
KURNWILL,-34.4613,141.3923,23.37
ROBINVALE (KYNDALYN PARK),-34.7122,142.9276,24.38
MANANGATANG,-35.0551,142.8832,26.15
MERBEIN CSIRO RESEARCH STATION,-34.2133,142.0400,23.92
MERBEIN SRWSC,-34.1667,142.0667,23.19
MERBEIN WEST,-34.2000,142.0000,21.06
MERINGUR,-34.3895,141.3352,22.77
MERRINEE,-34.3846,141.7580,23.16
MILDURA AIRPORT,-34.2358,142.0867,23.84
MILDURA SE,-34.2164,142.1667,24.62
MITTYACK,-35.1500,142.6667,25.66
MOONDAH THE PINES,-35.0000,143.0000,25.92
MORKALLA NORTH,-34.2942,141.1730,21.76
MULCRA,-35.1667,141.1000,26.75
MURRAY LOCK NUMBER 9,-34.1928,141.5996,22.89
MURRAYVILLE,-35.2628,141.1789,27.01
